book,author,url,excerpt,target
Pride and Prejudice,Jane Austen,https://www.gutenberg.org/files/1342/1342-h/1342-h.htm,"“I know very well, madam,” said he, “that when persons sit down to a card-table, they must take their chances of these things, and happily I am not in such circumstances as to make five shillings any object. There are undoubtedly many who could not say the same, but thanks to Lady Catherine de Bourgh, I am removed far beyond the necessity of regarding little matters.” Mr. Wickham’s attention was caught; and after observing Mr. Collins for a few moments, he asked Elizabeth in a low voice whether her relation was very intimately acquainted with the family of de Bourgh.",-1.565792441368103
"Frankenstein; Or, The Modern Prometheus",Mary Wollstonecraft Shelley,https://www.gutenberg.org/files/84/84-h/84-h.htm,"After an interval I arose, and as if by instinct, crawled into the room where the corpse of my beloved lay. There were women weeping around; I hung over it and joined my sad tears to theirs; all this time no distinct idea presented itself to my mind, but my thoughts rambled to various subjects, reflecting confusedly on my misfortunes and their cause. I was bewildered, in a cloud of wonder and horror. The death of William, the execution of Justine, the murder of Clerval, and lastly of my wife; even at that moment I knew not that my only remaining friends were safe from the malignity of the fiend; my father even now might be writhing under his grasp, and Ernest might be dead at his feet.",-1.1472290754318237
Alice's Adventures in Wonderland,Lewis Carroll,https://www.gutenberg.org/files/11/11-h/11-h.htm,"“Why not?” said the March Hare. Alice was silent. The Dormouse had closed its eyes by this time, and was going off into a doze; but, on being pinched by the Hatter, it woke up again with a little shriek, and went on: “—that begins with an such as mouse-traps, and the moon, and memory, and muchness—you know you say things are “much of a muchness”—did you ever see such a thing as a drawing of a muchness?” “Really, now you ask me,” said Alice, very much confused, “I don’t think—” “Then you shouldn’t talk,” said the Hatter. This piece of rudeness was more than Alice could bear: she got up in great disgust, and walked off; the Dormouse fell asleep instantly, and neither of the others took the least notice of her going, though she looked back once or twice, half hoping that they would call after her: the last time she saw them, they were trying to put the Dormouse into the teapot.",-0.6509331464767456
The Adventures of Sherlock Holmes,Arthur Conan Doyle,https://www.gutenberg.org/files/1661/1661-h/1661-h.htm,"“I am armed.” “That is well. To-morrow I shall set to work upon your case.” “I shall see you at Horsham, then?” “No, your secret lies in London. It is there that I shall seek it.” Sherlock Holmes sat for some time in silence, with his head sunk forward and his eyes bent upon the red glow of the fire. Then he lit his pipe, and leaning back in his chair he watched the blue smoke-rings as they chased each other up to the ceiling. “I think, Watson,” he remarked at last, “that of all our cases we have had none more fantastic than this.”",-0.06143677607178688
"Moby Dick; Or, The Whale",Herman Melville,https://www.gutenberg.org/files/2701/2701-h/2701-h.htm,"“Aye, sir, thou wilt have it so.” “Some ships sail from their ports, and ever afterwards are missing, Starbuck!” “Truth, sir: saddest truth.” “Some men die at ebb tide; some at low water; some at the full of the flood;—and I feel now like a billow that’s all one crested comb, Starbuck. I am old;—shake hands with me, man.” Their hands met; their eyes fastened; Starbuck’s tears the glue. “Oh, my captain, my captain!—noble heart—go not—go not!—see, it’s a brave man that weeps; how great the agony of the persuasion then!” “Lower away!”—cried Ahab, tossing the mate’s arm from him. “Stand by the crew!”",-0.9421253800392151
The Prince,Niccolò Machiavelli,https://www.gutenberg.org/files/1232/1232-h/1232-h.htm,"Therefore, do not let our princes accuse fortune for the loss of their principalities after so many years’ possession, but rather their own sloth, because in quiet times they never thought there could be a change (it is a common defect in man not to make any provision in the calm against the tempest), and when afterwards the bad times came they thought of flight and not of defending themselves, and they hoped that the people, disgusted with the insolence of the conquerors, would recall them. This course, when others fail, may be good, but it is very bad to have neglected all other expedients for that, since you would never wish to fall because you trusted to be able to find someone later on to restore you.",-2.1440253257751465
Beowulf: An Anglo-Saxon Epic Poem,J. Lesslie Hall,https://www.gutenberg.org/ebooks/16328.html.images,"Descended together, till they saw the great palace, The well-fashioned wassail-hall wondrous and gleaming: ’Mid world-folk and kindreds that was widest reputed Of halls under heaven which the hero abode in; Its lustre enlightened lands without number. Then the battle-brave hero showed them the glittering Court of the bold ones, that they easily thither Might fare on their journey; the aforementioned warrior Turning his courser, quoth as he left them: “’Tis time I were faring; Father Almighty Grant you His grace, and give you to journey Safe on your mission! To the sea I will get me ’Gainst hostile warriors as warden to stand.”",-3.1766161918640137
The Picture of Dorian Gray,Oscar Wilde,https://www.gutenberg.org/files/174/174-h/174-h.htm,"“Don’t know who he is?” said Dorian, listlessly. “What do you mean? Wasn’t he one of your men?” “No, sir. Never saw him before. Seems like a sailor, sir.” The pen dropped from Dorian Gray’s hand, and he felt as if his heart had suddenly stopped beating. “A sailor?” he cried out. “Did you say a sailor?” “Yes, sir. He looks as if he had been a sort of sailor; tattooed on both arms, and that kind of thing.” “Was there anything found on him?” said Dorian, leaning forward and looking at the man with startled eyes. “Anything that would tell his name?”",0.6444742679595947
A Tale of Two Cities,Charles Dickens,https://www.gutenberg.org/files/98/98-h/98-h.htm,"“I fear you are not well, Mr. Carton!” “No. But the life I lead, Miss Manette, is not conducive to health. What is to be expected of, or by, such profligates?” “Is it not—forgive me; I have begun the question on my lips—a pity to live no better life?” “God knows it is a shame!” “Then why not change it?” Looking gently at him again, she was surprised and saddened to see that there were tears in his eyes. There were tears in his voice too, as he answered: “It is too late for that. I shall never be better than I am.",-0.2456882745027542
The Great Gatsby,F. Scott Fitzgerald,https://www.gutenberg.org/ebooks/64317.html.images,"About this time an ambitious young reporter from New York arrived one morning at Gatsby’s door and asked him if he had anything to say. “Anything to say about what?” inquired Gatsby politely. “Why—any statement to give out.” It transpired after a confused five minutes that the man had heard Gatsby’s name around his office in a connection which he either wouldn’t reveal or didn’t fully understand. This was his day off and with laudable initiative he had hurried out “to see.” James Gatz—that was really, or at least legally, his name. He had changed it at the age of seventeen and at the specific moment that witnessed the beginning of his career—when he saw Dan Cody’s yacht drop anchor over the most insidious flat on Lake Superior. It was James Gatz who had been loafing along the beach that afternoon in a torn green jersey and a pair of canvas pants, but it was already Jay Gatsby who borrowed a rowboat, pulled out to the Tuolomee, and informed Cody that a wind might catch him and break him up in half an hour.",-0.27596598863601685
The Scarlet Letter,Nathaniel Hawthorne,https://www.gutenberg.org/files/25344/25344-h/25344-h.htm,"“Minister,” said little Pearl, “I can tell thee who he is!” Pearl mumbled something into his ear, that sounded, indeed, like human language, but was only such gibberish as children may be heard amusing themselves with, by the hour together. At all events, if it involved any secret information in regard to old Roger Chillingworth, it was in a tongue unknown to the erudite clergyman, and did but increase the bewilderment of his mind. The elvish child then laughed aloud. “Dost thou mock me now?” said the minister. “Thou wast not bold!—thou wast not true!”—answered the child. “Thou wouldst not promise to take my hand, and mother’s hand, to-morrow noontide!”",-0.8444353342056274
Metamorphosis,Franz Kafka,https://www.gutenberg.org/files/5200/5200-h/5200-h.htm,"Now Gregor’s sister also had to help his mother with the cooking; although that was not so much bother as no-one ate very much. Gregor often heard how one of them would unsuccessfully urge another to eat, and receive no more answer than “no thanks, I’ve had enough” or something similar. No-one drank very much either. His sister would sometimes ask his father whether he would like a beer, hoping for the chance to go and fetch it herself. When his father then said nothing she would add, so that he would not feel selfish, that she could send the housekeeper for it, but then his father would close the matter with a big, loud “No”, and no more would be said.",0.2864078879356384
The Yellow Wallpaper,Charlotte Perkins Gilman,https://www.gutenberg.org/files/1952/1952-h/1952-h.htm,"I’m feeling ever so much better! I don’t sleep much at night, for it is so interesting to watch developments; but I sleep a good deal in the daytime. In the daytime it is tiresome and perplexing. There are always new shoots on the fungus, and new shades of yellow all over it. I cannot keep count of them, though I have tried conscientiously. It is the strangest yellow, that wallpaper! It makes me think of all the yellow things I ever saw—not beautiful ones like buttercups, but old foul, bad yellow things. But there is something else about that paper—the smell! I noticed it the moment we came into the room, but with so much air and sun it was not bad.",0.13765160739421844
Dracula,Bram Stoker,https://www.gutenberg.org/files/345/345-h/345-h.htm,"“25 September, 6 o’clock. “Dear Madam Mina,— “I have read your husband’s so wonderful diary. You may sleep without doubt. Strange and terrible as it is, it is true! I will pledge my life on it. It may be worse for others; but for him and you there is no dread. He is a noble fellow; and let me tell you from experience of men, that one who would do as he did in going down that wall and to that room—ay, and going a second time—is not one to be injured in permanence by a shock. His brain and his heart are all right; this I swear, before I have even seen him; so be at rest.",-0.7783640623092651
Grimms' Fairy Tales,Jacob Grimm and Wilhelm Grimm,https://www.gutenberg.org/files/2591/2591-h/2591-h.htm,"In his trouble and fear he went down into the courtyard and took thought how to help himself out of his trouble. Now some ducks were sitting together quietly by a brook and taking their rest; and, whilst they were making their feathers smooth with their bills, they were having a confidential conversation together. The servant stood by and listened. They were telling one another of all the places where they had been waddling about all the morning, and what good food they had found; and one said in a pitiful tone: ‘Something lies heavy on my stomach; as I was eating in haste I swallowed a ring which lay under the queen’s window.’ The servant at once seized her by the neck, carried her to the kitchen, and said to the cook: ‘Here is a fine duck; pray, kill her.’ ‘Yes,’ said the cook, and weighed her in his hand; ‘she has spared no trouble to fatten herself, and has been waiting to be roasted long enough.’ So he cut off her head, and as she was being dressed for the spit, the queen’s ring was found inside her.",-0.7808789014816284
